username;Oś ekonomiczna;Oś światopoglądowa/społeczna:;[Dochody];[Dzieci];[Język];[Narodowość];[Obecnie studiujesz];[Opieka];[Płeć / Gender];[Religia];[Sektor zatrudnienia];[Status związku];[Wiek];[Wielkość gospodarstwa domowego];[Wykształcenie];[Zatrudnienie];[Poglądy polityczne];updated_at
0;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_5;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_10;podobna / taka sama;Nie;Tak;Polska;Nie;Nie;Mężczyzna;Raczej nie;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;65;2;Średnie;Pełny etat;-1;2022-12-07 08:19:58.014781+00
1;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_7;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_6;podobna / taka sama;Nie;Tak;polska;Tak;Nie;Kobieta;Nie;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;50;3;Wyższe;Pełny etat;ciężko określić, bo nie lubię skrajnych poglądów, w polsce prawicowe ugrupowanie ma poglądy lewicowe, jeżeli chodzi o światopogląd  lubię różnorodność, pozwala nam się rozwijać, uczy szacunku, patrzenia na problemy w szerszym spektrum;2022-12-06 18:25:15.309352+00
2;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_4;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_5;raczej gorsza;Nie;Tak;Polska;Nie;Nie;Kobieta;Tak;Edukacja;Zamężna lub mieszkająca razem;52;2;Wyższe;Pełny etat;-1;2022-12-06 21:48:30.961088+00
3;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_5;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_10;raczej lepsza;Nie;Tak;polska;Tak;Nie;Kobieta;Tak;Administrowanie i działalność wspierająca;Zamężna lub mieszkająca razem;27;2;Wyższe;W niepełnym wymiarze czasu pracy;-1;2023-01-02 08:39:36.318549+00
4;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_9;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_9;raczej lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Tak;Kobieta;Nie;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;40;3;Wyższe;Pełny etat;prawicowe ale nie te reprezentowane przez PIS;2022-12-06 20:06:44.593968+00
5;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_6;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_10;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_3;Tak;Polska;Nie;Nie;Kobieta;Tak;Administrowanie i działalność wspierająca;Zamężna lub mieszkająca razem;33;5;Wyższe;W niepełnym wymiarze czasu pracy;-1;2022-12-20 12:15:28.852615+00
6;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_4;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_10;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_2;Tak;polska;Nie;Nie;Kobieta;Nie;Edukacja;Zamężna lub mieszkająca razem;40;4;Wyższe;Pełny etat;-1;2022-12-20 15:57:36.760225+00
7;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_7;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_10;raczej lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;POLSKA;Nie;Tak;Kobieta;Nie;Działalność profesjonalna, naukowa i techniczna;Zamężna lub mieszkająca razem;38;3;Wyższe;Pełny etat;-1;2022-12-06 19:34:25.927969+00
8;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_6;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_8;podobna / taka sama;Nie;Tak;polska;Nie;Nie;Kobieta;Tak;Edukacja;Zamężna lub mieszkająca razem;40;2;Wyższe;Pełny etat;prawicowe;2022-12-06 20:13:36.863055+00
9;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_8;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_10;raczej lepsza;Nie;Tak;polska;Nie;Nie;Kobieta;Nie;Inny: _single-value_Uczelnia wyższa;Zamężna lub mieszkająca razem;36;2;Wyższe;Pełny etat;lewicowe;2022-12-07 13:01:50.586799+00
10;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_3;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_4;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_2;Tak;POLSKA;Nie;Nie;Kobieta;Raczej tak;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;39;4;Wyższe;Pełny etat;-1;2022-12-06 19:08:14.496023+00
11;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_6;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_10;raczej lepsza;Nie;Tak;polska;Nie;Nie;Kobieta;Raczej nie;Pozostała Działalność usługowa;Zamężna lub mieszkająca razem;24;2;Wyższe;Pełny etat;Na osi ekonomicznej z poglądami prawicowymi, a na osi światopoglądowej z liberalnymi.;2022-12-21 09:20:10.749109+00
12;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_9;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_9;lepsza;Nie;Tak;Polska;Nie;Nie;Kobieta;Raczej nie;Działalność finansowa i ubezpieczeniowa;W związku, ale nie mieszkamy razem;33;1;Wyższe;Pełny etat;-1;2022-12-20 00:33:42.767333+00
13;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_2;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_2;podobna / taka sama;Nie;Tak;polska;Nie;Tak;Mężczyzna;Raczej nie;Edukacja;Zamężna lub mieszkająca razem;52;2;Wyższe;W niepełnym wymiarze czasu pracy;kapitalizm libertariański;2022-12-26 13:25:36.322443+00
14;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_5;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_5;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_2;Tak;polskiej;Nie;Tak;Kobieta;Raczej tak;Działalność finansowa i ubezpieczeniowa;Zamężna lub mieszkająca razem;37;4;Wyższe;Pełny etat;-1;2022-12-07 12:13:58.751827+00
15;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_7;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_5;podobna / taka sama;Nie;Tak;polska;Nie;Tak;Mężczyzna;Raczej tak;Pozostała Działalność usługowa;Zamężna lub mieszkająca razem;59;4;Średnie;Inny (proszę określić) (odpowiedź otwarta)_single-value_niepełny etat oraz własna działalność;-1;2022-12-20 17:33:29.539245+00
16;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_9;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_4;podobna / taka sama;Nie;Tak;Polska;Tak;Nie;Mężczyzna;Tak;Działalność profesjonalna, naukowa i techniczna;W związku, ale nie mieszkamy razem;25;4;Wyższe;W niepełnym wymiarze czasu pracy;the U.S. Democratic Party;2022-12-20 17:03:28.498951+00
17;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_8;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_10;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_2;Tak;polska;Nie;Tak;Kobieta;Tak;Edukacja;Zamężna lub mieszkająca razem;43;4;Wyższe;Pełny etat;-1;2022-12-06 22:24:37.896638+00
18;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_7;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_4;raczej lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_2;Tak;polska;Nie;Tak;Mężczyzna;Raczej nie;Edukacja;Zamężna lub mieszkająca razem;31;4;Wyższe;Pełny etat;-1;2022-12-07 07:44:48.219131+00
19;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_7;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_9;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Tak;Kobieta;Nie;Edukacja;Zamężna lub mieszkająca razem;46;3;Wyższe;Pełny etat;-1;2022-12-07 12:18:53.055686+00
20;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_5;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_6;podobna / taka sama;Nie;Tak;Polska;Nie;Nie;Kobieta;Tak;Edukacja;Owdowiały/a;55;2;Średnie;Pełny etat;-1;2022-12-07 06:41:42.054477+00
21;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_8;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_8;lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;Polska;Nie;Tak;Kobieta;Tak;Edukacja;Zamężna lub mieszkająca razem;51;4;Wyższe;Pełny etat;-1;2022-12-10 11:22:20.830905+00
22;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_9;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_9;lepsza;Nie;Tak;POLSKA;Nie;Nie;Kobieta;Raczej tak;Edukacja;Samotny/a;38;1;Wyższe;Pełny etat;-1;2022-12-07 08:51:04.671898+00
23;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_6;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_6;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Nie;Kobieta;Tak;Edukacja;Zamężna lub mieszkająca razem;40;3;Wyższe;Pełny etat;jestem liberałem;2022-12-07 09:04:47.617289+00
24;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_6;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_7;lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Nie;Kobieta;Tak;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;46;3;Wyższe;Pełny etat;-1;2022-12-07 09:07:11.608436+00
25;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_2;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_8;raczej lepsza;Nie;Tak;polska;Nie;Nie;Kobieta;Nie;Działalność profesjonalna, naukowa i techniczna;Zamężna lub mieszkająca razem;29;2;Wyższe;Pełny etat;ekonomiczne centrum i wolność osobista;2022-12-21 17:07:39.207312+00
26;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_5;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_6;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;POLSKA;Nie;Tak;Kobieta;Raczej tak;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;44;3;Wyższe;Pełny etat;-1;2022-12-07 08:38:21.455614+00
27;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_6;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_9;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Tak;Kobieta;Raczej tak;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;47;4;Wyższe;Pełny etat;-1;2022-12-06 18:24:50.88877+00
28;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_5;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_10;raczej lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Tak;Kobieta;Raczej tak;Edukacja;Zamężna lub mieszkająca razem;51;4;Wyższe;Pełny etat;nie mam sprecyzowanych poglądów politycznych;2022-12-07 08:21:34.283826+00
29;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_6;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_9;podobna / taka sama;Nie;Tak;polska;Tak;Tak;Mężczyzna;Nie;Edukacja;W związku, ale nie mieszkamy razem;22;2;Wyższe (w trakcie);W niepełnym wymiarze czasu pracy;Lekko lewicowe;2022-12-19 23:11:32.59901+00
30;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_6;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_8;raczej lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_2;Tak;polska;Nie;Tak;Kobieta;Raczej tak;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;43;4;Wyższe;Pełny etat;-1;2022-12-07 07:53:16.058128+00
31;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_7;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_7;zdecydowanie lepsza;Nie;Tak;polska;Nie;Nie;Kobieta;Tak;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;29;2;Wyższe;Pełny etat;-1;2022-12-06 19:26:30.838622+00
32;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_5;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_5;zdecydowanie gorsza;Nie;Tak;polska;Nie;Nie;Mężczyzna;Tak;Działalność profesjonalna, naukowa i techniczna;Inne (proszę określić) (odpowiedź otwarta)_single-value_singiel;43;1;Wyższe;Pełny etat;-1;2022-12-21 12:09:31.310545+00
33;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_5;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_5;podobna / taka sama;Nie;Tak;polska;Tak;Nie;Kobieta;Nie;Edukacja;Zamężna lub mieszkająca razem;37;1;Wyższe;Pełny etat;-1;2022-12-11 23:18:57.818028+00
34;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_10;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_7;zdecydowanie lepsza;Nie;Tak;polska;Tak;Nie;Mężczyzna;Tak;Działalność profesjonalna, naukowa i techniczna;Samotny/a;19;4;Wyższe (w trakcie);W niepełnym wymiarze czasu pracy;Liberalizm gospodarczy;2022-12-20 10:21:44.596464+00
35;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_6;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_6;zdecydowanie lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Tak;Kobieta;Raczej nie;Opieka zdrowotna i pomoc społeczna;Zamężna lub mieszkająca razem;41;3;Wyższe;Pełny etat;centroprawica;2022-12-20 10:57:07.294845+00
36;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_7;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_10;lepsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Nie;Kobieta;Tak;Edukacja;Zamężna lub mieszkająca razem;41;3;Wyższe;Pełny etat;-1;2022-12-07 18:41:39.731343+00
37;Lewicowe (rozwinięty interwencjonizm państwowy, wysokie podatki, wyższe podatki dla bogatszych, rozwinięta polityka socjalna)_single-value_6;Liberalne (akceptacja związków homoseksualnych, transseksualizmu, aborcji, egalitarność)_single-value_7;raczej gorsza;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_1;Tak;polska;Nie;Nie;Kobieta;Raczej tak;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;40;3;Wyższe;Pełny etat;-1;2022-12-07 13:08:59.234872+00
38;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_10;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_5;podobna / taka sama;Nie;Tak;POLSKA;Nie;Nie;Mężczyzna;Raczej tak;Inny: _single-value_KSIĘGOWOŚĆ;Samotny/a;32;1;Wyższe;Pełny etat;-1;2022-12-06 21:10:35.069788+00
39;Prawicowe (dominacja własności prywatnej, ograniczenie interwencjonizmu państwowego, niskie podatki, ograniczone ramy polityki socjalnej państwa)_single-value_5;Konserwatywne (ważne wartości to rodzina, naród, tradycja, hierarchia społeczna)_single-value_10;podobna / taka sama;Tak: proszę wymienić liczbę dzieci w polu odpowiedzi otwartej (tu odpowiedź otwarta)_single-value_2;Tak;polska;Nie;Tak;Kobieta;Tak;"Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne";Zamężna lub mieszkająca razem;41;4;Wyższe;Pełny etat;-1;2022-12-07 13:04:40.215051+00
