username;Jak często w ciągu ostatniego miesiąca byłeś/aś przekonany/a, że jesteś w stanie poradzić sobie z problemami osobistymi?;Jak często w ciągu ostatniego miesiąca byłeś/aś zdenerwowany/a, ponieważ zdarzyło się coś niespodziewanego?;Jak często w ciągu ostatniego miesiąca czułeś/aś, że nie możesz przezwyciężyć narastających trudności?;Jak często w ciągu ostatniego miesiąca czułeś/aś, że sprawy układają się po twojej myśli?;Jak często w ciągu ostatniego miesiąca czułeś/aś, że ważne sprawy w twoim życiu wymykają ci się spod kontroli?;Jak często w ciągu ostatniego miesiąca czułeś/aś, że wszystko ci wychodzi?;Jak często w ciągu ostatniego miesiąca odczuwałeś/aś zdenerwowanie i napięcie?;Jak często w ciągu ostatniego miesiąca potrafiłeś/aś opanować swoje rozdrażnienie?;Jak często w ciągu ostatniego miesiąca stwierdzałeś/aś, że nie radzisz sobie ze wszystkimi obowiązkami?;Jak często w ciągu ostatniego miesiąca złościłeś/aś się, ponieważ nie miałeś/aś wpływu na to co się zdarzyło?;updated_at
0;3;1;1;3;0;3;1;3;0;0;2022-12-07 08:28:59.459637+00
1;2;3;2;1;2;1;4;1;2;3;2022-12-06 18:55:26.673605+00
1;2;2;1;2;1;2;2;1;2;2;2023-02-21 07:30:19.120553+00
2;1;2;1;2;1;2;2;3;1;2;2022-12-06 22:14:23.770827+00
2;3;2;1;2;1;2;2;3;1;2;2023-02-21 18:07:07.560357+00
2;3;2;1;2;1;2;2;3;0;2;2023-02-23 17:52:56.406039+00
3;2;1;4;4;0;1;4;3;2;2;2023-01-02 08:51:09.28778+00
4;4;2;1;3;2;3;2;3;2;2;2022-12-06 20:22:16.534358+00
4;3;2;1;3;1;3;2;3;2;1;2023-02-28 09:22:48.17326+00
5;4;2;2;2;1;2;2;3;2;1;2022-12-20 12:37:53.761326+00
5;3;2;3;2;2;3;2;4;2;2;2023-03-08 15:09:13.827847+00
6;3;1;0;3;1;3;2;3;1;1;2022-12-20 16:08:11.401559+00
6;3;2;1;3;1;3;2;3;2;1;2023-03-07 12:26:16.932331+00
7;4;3;2;4;2;3;2;2;1;2;2022-12-06 19:55:15.253376+00
7;3;2;2;2;2;2;3;2;2;2;2023-02-21 11:50:10.886872+00
7;0;0;0;0;0;0;0;0;0;0;2023-02-23 13:04:05.668997+00
8;4;2;2;3;1;3;2;3;1;1;2022-12-06 20:37:07.601859+00
8;2;1;2;2;2;2;2;2;2;2;2023-02-21 12:44:45.849182+00
9;3;1;0;3;2;3;1;3;1;0;2022-12-07 13:17:23.43805+00
9;3;1;2;3;1;3;2;3;4;2;2023-02-22 11:36:06.861013+00
10;3;2;1;3;1;3;1;1;1;1;2022-12-06 19:19:50.982664+00
10;3;2;3;2;2;3;3;3;1;1;2023-02-22 07:57:19.59781+00
11;2;1;2;2;3;2;2;1;4;1;2022-12-21 09:30:26.764801+00
12;3;2;3;3;3;1;3;2;2;2;2023-01-07 16:38:30.1929+00
13;4;2;2;3;1;3;2;4;2;2;2022-12-26 13:47:32.295814+00
13;4;2;1;3;1;4;2;4;1;2;2023-03-12 19:08:27.234622+00
14;2;2;1;2;1;2;1;1;1;1;2022-12-07 12:46:23.319955+00
14;0;1;0;2;0;2;1;2;1;2;2023-02-22 19:27:44.205102+00
15;3;2;0;3;0;2;1;4;0;2;2022-12-20 17:54:35.333476+00
15;4;2;0;4;1;3;2;4;1;1;2023-03-06 06:15:24.715378+00
16;3;3;3;3;3;2;4;3;3;3;2022-12-20 17:28:43.649702+00
16;2;2;3;2;2;2;4;2;3;3;2023-03-06 10:24:36.825152+00
17;3;2;0;4;1;4;1;4;1;1;2022-12-06 22:38:23.685663+00
17;3;2;1;3;2;3;2;4;1;1;2023-02-23 09:01:18.395717+00
18;3;3;2;3;1;3;2;3;1;2;2022-12-07 08:01:26.75134+00
18;3;1;0;3;0;3;1;4;0;0;2023-02-22 11:15:20.444664+00
19;3;1;0;3;1;3;2;3;1;1;2022-12-07 13:13:25.508313+00
19;3;1;0;3;0;3;2;3;1;1;2023-02-28 13:03:43.670131+00
20;4;4;3;3;3;3;3;1;3;3;2022-12-07 06:52:17.249644+00
20;3;3;2;2;2;2;3;3;2;3;2023-02-23 08:48:09.700047+00
21;3;2;1;3;1;2;3;2;1;2;2022-12-07 14:14:13.277489+00
21;2;4;4;1;4;1;4;1;4;4;2023-02-22 12:14:12.073321+00
22;3;1;0;3;0;4;1;4;0;1;2022-12-07 10:22:31.249105+00
22;2;0;0;0;3;2;0;2;0;0;2023-02-22 11:14:33.352625+00
22;2;1;3;2;1;2;2;4;0;3;2023-02-24 11:46:58.012086+00
23;3;2;1;3;2;3;2;3;2;1;2022-12-07 09:14:58.542765+00
23;4;2;1;3;1;3;2;3;1;2;2023-02-22 07:49:31.599568+00
23;1;1;1;3;1;3;2;3;1;1;2023-02-23 09:23:20.695274+00
24;4;1;1;4;1;4;1;4;1;1;2022-12-07 09:53:41.142502+00
24;2;3;3;2;3;1;3;3;2;2;2023-03-03 10:02:39.574053+00
25;3;3;2;2;1;2;3;3;3;1;2022-12-21 17:20:03.003719+00
26;1;2;3;2;2;2;3;3;3;2;2022-12-07 09:04:14.573856+00
26;2;3;3;2;2;2;3;1;2;3;2023-02-23 09:19:04.77763+00
27;2;4;4;0;4;0;4;3;3;4;2022-12-06 18:44:09.880905+00
27;4;4;4;4;4;0;4;1;4;4;2023-03-01 12:07:21.060173+00
28;0;2;1;4;1;4;1;3;1;2;2022-12-07 08:41:13.132324+00
28;1;2;1;3;2;3;2;2;1;2;2023-02-28 08:23:56.623203+00
29;4;2;0;3;2;2;4;4;2;1;2022-12-19 23:17:52.862058+00
29;4;1;2;3;1;3;2;4;3;1;2023-03-11 08:01:26.241282+00
30;4;2;2;3;2;3;2;3;2;2;2022-12-07 08:06:41.563104+00
30;2;2;2;3;1;3;2;3;1;1;2023-02-23 09:30:11.002483+00
31;4;0;0;4;0;4;2;3;0;0;2022-12-06 19:54:37.78118+00
32;3;0;1;4;0;4;1;4;0;1;2022-12-21 13:58:15.896562+00
32;4;0;1;4;0;4;1;4;0;1;2023-03-07 08:23:10.970572+00
33;4;0;0;4;0;4;1;4;0;0;2022-12-11 21:23:49.707119+00
34;4;0;0;2;3;2;4;4;3;0;2022-12-20 10:30:33.251599+00
35;3;1;2;3;1;2;2;3;4;1;2022-12-20 11:05:50.939199+00
35;1;2;3;2;2;2;3;2;4;1;2023-03-07 12:50:25.606019+00
36;3;2;0;2;1;3;2;1;1;1;2022-12-07 19:10:01.221791+00
36;4;2;1;4;1;3;2;3;0;2;2023-02-22 20:35:23.22512+00
36;3;1;3;4;1;4;2;4;0;1;2023-02-23 18:56:48.56538+00
37;1;2;1;2;1;2;2;3;1;3;2022-12-07 13:25:32.004252+00
37;1;2;2;3;2;2;2;3;1;2;2023-02-22 09:22:47.876719+00
37;2;2;2;2;2;2;2;3;2;2;2023-02-23 07:49:31.56833+00
38;3;2;1;3;1;2;3;3;2;2;2022-12-06 21:27:41.726309+00
38;3;2;1;3;1;3;3;4;1;2;2023-02-21 09:12:16.163089+00
38;2;2;2;2;2;2;2;2;2;2;2023-02-22 08:26:24.921478+00
38;1;2;1;1;2;2;2;2;1;1;2023-02-23 08:18:44.677743+00
39;0;2;1;3;1;3;1;2;0;1;2022-12-07 13:14:41.150754+00
39;1;2;3;2;2;2;3;3;3;1;2023-02-24 07:24:40.060793+00
