username;Ile razy miałeś/aś drobne przeziębienie (np. takie które sprawiło, że czułeś/aś się niekomfortowo, ale nie zatrzymało Cię ono w łóżku ani nie spowodowało, że opuściłeś/aś pracę)?;Ile razy miałeś/aś infekcje dróg oddechowych, poważniejsze niż drobne przeziębienie (np. takie które 'rozłożyły' cię na łopatki - zapalenie oskrzeli, zapalenie zatok itp.)?;Jak często Twój sen był spokojny i niezakłócony?;Jak często bolała Cię głowa, gdy byłeś/aś sfrustrowany/a, ponieważ sprawy nie ułożyły się tak, jak powinny, lub gdy byłeś/aś na kogoś zirytowany/a?;Jak często bolała Cię głowa, gdy wywierano się na Ciebie dużą presję, aby załatwić sprawy?;Jak często budziłeś/aś się w nocy?;Jak często cierpiałeś/aś z powodu rozstroju żołądka (niestrawności)?;Jak często miałeś/aś bóle głowy?;Jak często miałeś/aś koszmary senne lub niepokojące sny?;Jak często miałeś/aś mdłości lub inne problemy żołądkowe?;Jak często miałeś/aś trudności z zasypianiem w nocy?;Jak często miałeś/aś zaparcia lub cierpiałeś na biegunkę?;Jak często musiałeś/aś uważać na to, co jesz, aby uniknąć rozstroju żołądka?;Jak długo na ogół trwało przeziębienie lub grypa, które przechodziłeś/aś?;updated_at
0;0 razy;0 razy;7;1;1;1;1;1;1;1;1;1;1;2;2022-12-07 08:31:14.516446+00
1;0 razy;0 razy;4;1;1;3;1;1;2;1;5;6;1;1;2022-12-06 18:58:20.44661+00
1;0 razy;0 razy;4;1;1;5;1;2;1;2;4;6;1;1;2023-02-21 07:32:27.533501+00
2;0 razy;0 razy;5;2;2;3;2;1;1;2;3;1;2;1;2022-12-06 22:17:55.223486+00
2;0 razy;0 razy;4;1;2;3;1;5;1;1;3;1;1;1;2023-02-21 18:09:29.067774+00
2;0 razy;0 razy;3;1;1;4;1;1;1;1;4;1;1;1;2023-02-23 17:58:28.984581+00
3;0 razy;0 razy;6;1;1;4;2;2;2;3;1;2;1;4;2023-01-02 08:53:39.845351+00
4;1-2 razy;1-2 razy;6;1;1;1;2;2;1;1;1;1;3;7;2022-12-06 20:24:28.762642+00
4;0 razy;0 razy;6;2;2;3;2;2;1;1;2;2;3;1;2023-02-28 09:24:40.810756+00
5;1-2 razy;0 razy;1;2;2;2;3;2;1;1;1;4;2;2;2022-12-20 12:39:51.754864+00
5;0 razy;0 razy;4;3;2;5;1;2;1;3;4;4;2;1;2023-03-08 15:11:05.910767+00
6;0 razy;0 razy;6;4;4;4;1;4;1;2;1;1;2;1;2022-12-20 16:10:11.534421+00
6;0 razy;0 razy;5;6;6;3;1;3;1;1;2;1;2;3;2023-03-07 12:33:02.758669+00
7;1-2 razy;1-2 razy;2;2;2;5;2;3;2;2;4;5;2;3;2022-12-06 19:59:32.506078+00
7;3 razy;0 razy;4;2;2;6;1;2;3;1;6;4;1;2;2023-02-21 14:28:09.426418+00
7;1-2 razy;1-2 razy;1;1;1;1;1;1;1;1;1;1;1;1;2023-02-23 13:06:03.393094+00
8;1-2 razy;1-2 razy;6;1;1;2;2;1;3;2;1;3;1;2;2022-12-06 20:39:58.59482+00
8;0 razy;7 razy;5;1;1;2;1;2;2;1;1;2;1;7;2023-02-21 12:47:00.865804+00
9;1-2 razy;0 razy;6;3;5;2;1;2;3;2;1;2;1;3;2022-12-07 13:19:23.595729+00
9;0 razy;0 razy;6;1;1;2;1;1;2;1;1;4;1;1;2023-02-22 11:37:31.42928+00
10;0 razy;1-2 razy;1;2;2;1;1;3;1;1;1;1;1;2;2022-12-06 19:22:16.621495+00
10;0 razy;0 razy;7;6;2;1;1;6;2;1;1;1;1;1;2023-02-22 07:59:05.354215+00
11;1-2 razy;0 razy;3;2;1;6;3;2;4;2;4;1;1;3;2022-12-21 09:32:36.222181+00
12;7 razy;0 razy;2;6;6;6;6;6;6;6;6;1;6;1;2023-01-07 16:44:06.21342+00
13;0 razy;0 razy;6;3;2;2;1;2;2;1;3;1;1;1;2022-12-26 13:50:56.893036+00
13;0 razy;0 razy;6;2;2;2;1;2;2;1;2;2;1;1;2023-03-12 19:13:46.390407+00
14;1-2 razy;1-2 razy;7;1;1;2;1;4;1;1;1;2;1;4;2022-12-07 12:49:24.408414+00
14;1-2 razy;1-2 razy;5;1;1;2;1;2;1;1;2;1;1;4;2023-02-22 19:30:26.09376+00
15;0 razy;0 razy;7;1;1;1;1;1;1;1;1;1;1;1;2022-12-20 17:58:09.151716+00
15;0 razy;0 razy;7;1;1;1;1;1;1;1;1;1;1;2;2023-03-06 06:20:06.772147+00
16;1-2 razy;1-2 razy;7;1;1;1;3;2;1;4;1;1;3;7;2022-12-20 17:30:48.54597+00
16;0 razy;0 razy;7;5;2;2;3;2;1;4;1;3;4;6;2023-03-06 10:27:47.3791+00
17;0 razy;0 razy;6;1;1;3;1;2;2;2;1;1;1;1;2022-12-06 22:41:42.297165+00
17;1-2 razy;0 razy;2;1;1;2;1;1;2;1;2;1;1;2;2023-02-23 09:02:59.662359+00
18;4 razy;1-2 razy;2;2;2;6;1;3;1;2;1;3;2;6;2022-12-07 08:06:57.991489+00
18;0 razy;0 razy;5;1;1;2;1;3;2;1;2;1;1;7;2023-02-22 11:17:35.265928+00
19;0 razy;0 razy;7;1;1;1;1;1;1;1;1;1;1;1;2022-12-07 13:35:54.215772+00
19;0 razy;0 razy;7;1;1;1;1;1;2;1;1;1;1;1;2023-02-28 14:00:26.476016+00
20;1-2 razy;1-2 razy;2;6;5;6;4;5;2;2;6;2;4;3;2022-12-07 06:55:02.63711+00
20;1-2 razy;1-2 razy;2;1;1;5;1;3;1;1;4;1;1;3;2023-02-23 08:49:41.366674+00
21;0 razy;0 razy;5;4;4;3;2;4;2;3;3;2;2;1;2022-12-07 14:16:36.115964+00
21;0 razy;0 razy;4;1;1;2;7;3;1;7;7;4;7;1;2023-02-22 12:15:34.862839+00
22;0 razy;0 razy;6;2;1;2;1;1;1;1;1;1;1;1;2022-12-07 10:24:31.297531+00
22;3 razy;0 razy;7;2;1;2;1;2;2;1;1;1;1;1;2023-02-22 11:16:19.438347+00
22;0 razy;0 razy;6;1;1;2;1;2;1;1;1;1;2;1;2023-02-24 11:49:12.1819+00
23;0 razy;0 razy;6;2;2;2;2;2;2;2;1;1;3;3;2022-12-07 09:16:53.78469+00
23;1-2 razy;0 razy;6;1;1;2;1;2;2;1;2;1;1;3;2023-02-22 07:51:38.12549+00
23;1-2 razy;1-2 razy;5;1;1;2;1;2;2;1;2;1;1;3;2023-02-23 09:24:59.553481+00
24;0 razy;0 razy;6;2;1;2;2;2;1;2;1;1;2;3;2022-12-07 09:57:19.990008+00
24;1-2 razy;1-2 razy;5;5;4;6;5;5;1;2;4;2;5;2;2023-03-03 10:04:20.050975+00
25;0 razy;0 razy;6;1;1;2;1;3;1;2;2;1;1;6;2022-12-21 17:21:49.625541+00
26;0 razy;0 razy;4;6;6;4;2;6;4;2;4;2;2;1;2022-12-07 09:06:35.583088+00
26;1-2 razy;0 razy;4;5;5;3;2;5;2;1;3;1;2;7;2023-02-23 09:20:52.635491+00
27;0 razy;0 razy;2;4;4;6;4;3;5;4;6;4;3;1;2022-12-06 18:53:16.100906+00
27;0 razy;0 razy;1;5;7;7;5;5;7;5;7;5;5;1;2023-03-01 12:10:26.694589+00
28;4 razy;0 razy;5;2;2;3;1;2;2;1;1;1;1;3;2022-12-07 08:44:59.671014+00
28;5 razy;3 razy;2;2;1;5;2;3;3;1;2;1;1;7;2023-02-28 08:25:44.069853+00
29;0 razy;1-2 razy;7;1;1;1;3;1;3;1;1;1;1;3;2022-12-19 23:18:56.819029+00
29;1-2 razy;0 razy;6;1;1;2;1;2;2;1;1;1;1;7;2023-03-11 08:02:34.891724+00
30;0 razy;0 razy;4;3;3;3;1;2;3;1;1;1;1;3;2022-12-07 08:08:26.488322+00
30;0 razy;1-2 razy;6;2;4;3;2;3;2;1;2;1;1;5;2023-02-23 09:34:05.12747+00
31;0 razy;0 razy;6;1;1;3;1;2;1;1;2;1;1;1;2022-12-06 19:58:44.051083+00
32;0 razy;0 razy;7;1;1;1;1;1;1;1;1;1;1;1;2022-12-21 14:08:40.516547+00
32;0 razy;0 razy;7;1;1;1;1;1;1;1;1;1;1;1;2023-03-07 08:27:42.674581+00
33;0 razy;0 razy;7;1;1;1;1;1;1;1;1;1;1;1;2022-12-11 21:26:37.557413+00
34;1-2 razy;1-2 razy;2;1;1;7;1;1;7;1;7;1;1;3;2022-12-20 10:31:55.732745+00
35;0 razy;0 razy;3;1;1;1;1;1;4;1;1;1;1;1;2022-12-20 11:11:40.94408+00
35;0 razy;0 razy;3;2;2;1;4;2;3;5;5;4;4;4;2023-03-07 12:51:20.278018+00
36;0 razy;0 razy;5;2;3;3;3;3;3;1;4;1;3;5;2022-12-07 19:15:10.865793+00
36;0 razy;0 razy;6;2;2;2;1;3;2;1;2;1;3;1;2023-02-22 20:38:11.019297+00
36;0 razy;0 razy;6;2;1;2;1;2;2;1;2;1;4;1;2023-02-23 18:59:23.859589+00
37;1-2 razy;1-2 razy;5;4;4;2;1;5;3;1;3;1;1;4;2022-12-07 13:29:35.303734+00
37;1-2 razy;0 razy;2;4;4;3;1;5;2;1;3;1;1;3;2023-02-22 09:26:31.867399+00
37;1-2 razy;0 razy;5;5;4;3;1;5;3;1;3;1;1;3;2023-02-23 07:50:50.257734+00
38;0 razy;0 razy;5;1;1;4;3;1;2;1;2;3;2;3;2022-12-06 21:30:16.658846+00
38;1-2 razy;0 razy;4;1;1;6;1;1;2;1;5;1;1;3;2023-02-21 09:13:58.655255+00
38;0 razy;0 razy;1;1;1;1;1;1;1;1;1;1;1;1;2023-02-22 08:26:43.41988+00
38;1-2 razy;0 razy;3;1;1;3;1;1;1;1;3;1;1;3;2023-02-23 08:19:23.942131+00
39;1-2 razy;0 razy;2;2;4;6;6;6;2;6;6;6;6;3;2022-12-07 13:16:25.509977+00
39;0 razy;0 razy;2;6;6;6;6;6;5;6;7;4;6;7;2023-02-24 07:26:17.903103+00
