username;Dobrze;Negatywnie;Nieprzyjemnie;Pozytywnie;Przestraszony/-a;Przyjemnie;Radosny/-a;Rozgniewany/-a;Smutny/-a;Szczęśliwy/-a;Zadowolony/-a;Źle;updated_at
0;4;2;2;4;1;5;4;2;2;4;4;2;2022-12-07 08:25:47.701426+00
1;4;4;2;3;2;4;3;2;2;3;3;1;2022-12-06 18:47:22.702663+00
1;3;4;2;3;1;3;3;3;3;1;1;2;2023-02-21 07:22:31.169309+00
2;5;2;2;4;1;4;4;2;2;4;4;2;2022-12-06 22:03:33.031359+00
2;3;3;3;3;4;3;3;1;3;3;3;3;2023-02-21 18:03:22.26885+00
2;3;3;3;3;3;3;3;2;3;3;3;3;2023-02-23 17:50:34.214856+00
3;5;3;2;5;1;3;5;5;2;5;5;4;2023-01-02 08:47:34.661963+00
4;4;3;2;5;2;4;4;3;2;5;5;2;2022-12-06 20:18:42.332306+00
4;4;2;2;4;2;3;4;3;2;4;4;2;2023-02-28 09:19:45.025569+00
5;4;2;2;4;2;3;4;1;2;4;4;4;2022-12-20 12:30:55.539956+00
5;4;2;2;4;2;4;4;1;2;4;4;1;2023-03-08 14:59:45.513888+00
6;4;3;3;4;2;4;4;3;3;4;4;3;2022-12-20 16:04:35.294753+00
6;4;3;3;4;2;4;4;3;3;4;4;3;2023-03-07 12:06:27.335866+00
7;4;3;2;5;1;3;4;2;2;4;4;2;2022-12-06 19:47:33.821075+00
7;4;3;3;3;2;4;4;3;4;4;4;3;2023-02-21 08:19:46.182406+00
7;1;1;1;1;1;1;1;1;1;1;1;1;2023-02-23 12:58:14.07143+00
8;4;2;2;4;1;4;4;3;1;4;4;2;2022-12-06 20:32:20.513993+00
8;4;2;2;4;1;4;3;3;1;4;3;2;2023-02-21 12:41:32.8558+00
9;4;3;3;4;1;4;4;3;3;3;4;2;2022-12-07 13:13:47.939625+00
9;4;3;3;4;2;4;4;3;3;4;4;3;2023-02-22 11:34:12.410033+00
10;5;2;2;5;3;4;5;1;2;5;5;2;2022-12-06 19:15:30.031784+00
10;5;4;3;4;2;4;4;2;4;4;4;4;2023-02-22 07:53:59.314543+00
11;2;5;3;3;2;3;3;3;5;2;4;4;2022-12-21 09:26:24.693247+00
12;3;3;2;3;5;2;3;2;4;1;5;5;2023-01-07 16:34:39.810251+00
13;4;2;2;4;1;4;4;4;2;4;3;2;2022-12-26 13:41:31.14464+00
13;4;2;2;4;1;4;4;3;2;4;4;2;2023-03-12 18:56:17.736087+00
14;4;2;2;4;1;3;3;1;2;4;3;2;2022-12-07 12:39:01.544223+00
14;4;2;2;4;1;4;4;2;2;4;4;2;2023-02-22 19:23:55.445004+00
15;4;2;3;4;1;3;2;3;2;4;4;2;2022-12-20 17:46:22.85834+00
15;4;3;3;4;3;4;4;2;2;4;4;3;2023-03-06 06:09:18.037405+00
16;2;4;4;2;4;2;2;3;3;3;3;4;2022-12-20 17:24:11.523373+00
16;3;4;3;3;4;3;3;3;4;3;3;4;2023-03-06 09:02:25.813066+00
17;4;2;2;5;1;5;5;3;2;5;5;2;2022-12-06 22:33:08.549976+00
17;4;2;1;5;3;4;4;1;2;5;4;2;2023-02-23 08:54:42.987611+00
18;4;4;4;4;3;4;4;2;2;4;4;4;2022-12-07 07:55:32.449615+00
18;3;2;2;3;2;3;4;3;2;3;4;2;2023-02-22 11:12:53.379188+00
19;4;3;3;4;1;4;4;3;3;3;4;3;2022-12-07 12:59:58.353614+00
19;4;3;3;4;1;4;4;2;2;3;4;2;2023-02-28 12:59:38.378898+00
20;3;3;3;4;1;3;4;4;3;4;4;2;2022-12-07 06:48:28.90133+00
20;3;3;2;3;2;3;4;4;4;2;3;2;2023-02-23 08:43:25.649191+00
21;3;3;3;3;1;3;3;3;4;3;3;3;2022-12-07 14:08:33.751835+00
21;4;5;5;4;5;4;4;5;5;4;3;5;2023-02-22 12:11:49.376944+00
22;5;1;1;5;1;5;5;1;1;5;5;1;2022-12-07 10:09:55.540275+00
22;2;4;4;2;1;3;3;1;4;2;3;4;2023-02-22 11:05:46.650877+00
22;3;3;3;3;1;3;3;1;4;3;3;3;2023-02-24 11:30:00.806733+00
23;4;2;2;4;2;4;4;3;2;4;4;1;2022-12-07 09:12:12.343381+00
23;4;3;2;4;2;3;3;3;3;4;4;2;2023-02-22 07:46:37.803723+00
23;4;2;2;4;2;4;4;2;2;4;4;2;2023-02-23 09:20:20.794335+00
24;4;2;2;4;1;4;4;1;2;5;4;1;2022-12-07 09:48:36.888444+00
24;4;3;3;4;1;4;4;2;3;4;4;3;2023-03-03 09:57:09.11118+00
25;3;4;4;3;1;3;2;4;3;2;3;4;2022-12-21 17:16:12.370507+00
26;3;3;3;3;2;3;4;3;3;3;4;3;2022-12-07 08:59:38.371561+00
26;3;3;3;3;3;3;3;4;4;3;3;3;2023-02-23 09:15:25.210654+00
27;1;5;5;1;5;1;1;5;5;1;1;5;2022-12-06 18:33:57.628401+00
27;1;5;5;1;5;1;1;3;5;1;1;5;2023-03-01 12:03:16.717259+00
28;4;2;2;4;2;4;4;2;2;4;4;1;2022-12-07 08:33:52.550874+00
28;3;5;4;3;3;3;3;4;4;2;3;4;2023-02-28 07:27:47.567834+00
29;4;2;2;4;1;4;3;1;3;3;3;2;2022-12-19 23:14:31.487406+00
29;4;3;3;4;2;4;3;1;3;3;3;3;2023-03-11 07:59:24.740372+00
30;4;4;3;5;2;5;5;4;2;5;4;4;2022-12-07 08:03:18.76138+00
30;3;2;2;4;2;3;3;3;1;4;4;4;2023-02-23 09:27:02.620499+00
31;5;2;2;4;1;4;4;1;2;4;4;1;2022-12-06 19:48:14.281256+00
32;4;5;1;4;1;4;4;3;4;5;4;2;2022-12-21 13:22:03.053075+00
32;4;4;1;4;1;4;4;3;4;5;4;2;2023-03-07 08:13:23.495042+00
33;4;4;3;4;3;4;4;3;3;4;4;4;2022-12-11 21:18:56.524501+00
34;4;3;4;3;4;3;2;5;4;2;4;2;2022-12-20 10:27:39.106035+00
35;3;4;1;3;3;2;2;3;2;2;3;3;2022-12-20 11:02:42.700982+00
35;3;3;3;3;2;3;2;3;3;2;2;3;2023-03-07 12:47:46.331041+00
36;4;2;2;4;1;4;4;2;2;4;4;2;2022-12-07 19:01:06.663055+00
36;5;3;2;4;2;4;4;1;3;4;4;2;2023-02-22 20:30:44.236266+00
36;5;3;2;4;2;4;4;2;2;4;4;3;2023-02-23 18:52:53.166194+00
37;4;3;3;4;2;3;4;4;3;4;4;2;2022-12-07 13:21:40.971711+00
37;4;3;3;4;3;4;4;3;3;4;3;3;2023-02-22 08:59:26.50679+00
37;4;3;3;4;3;4;4;3;3;4;3;3;2023-02-23 07:47:34.235968+00
38;4;3;3;4;1;4;3;2;2;3;4;3;2022-12-06 21:22:34.537207+00
38;5;4;3;4;1;4;4;4;2;3;4;4;2023-02-21 09:09:13.534832+00
38;3;3;3;3;3;3;3;3;3;3;3;3;2023-02-22 08:25:36.748581+00
38;4;4;3;4;1;4;4;3;2;4;4;4;2023-02-23 08:17:43.636177+00
39;4;2;2;5;1;4;5;2;2;4;4;2;2022-12-07 13:12:00.978699+00
39;4;3;3;3;2;2;3;3;4;3;2;2;2023-02-24 07:20:25.516033+00
